pointid,gridcode01,gridcode14
14457,2,2
14458,2,2
14459,8,6
14460,8,6
14461,8,6
14462,2,2
14463,2,2
14464,26,25
14465,42,48
14466,42,48
14467,42,48
14468,42,48
14469,53,62
14470,1,1
14471,26,25
14472,26,25
14473,26,25
14474,26,25
14475,26,25
14476,26,25
14477,29,29
14478,42,48
14479,42,48
14480,1,1
14481,2,2
14482,2,2
14483,26,25
14484,2,2
14485,2,2
14486,2,2
14487,2,2
14488,2,2
14489,2,2
14490,21,21
14491,21,21
14492,21,21
14493,21,21
14494,21,21
14495,21,21
14496,2,2
14497,2,2
14498,2,2
14499,2,2
14500,2,2
14501,2,2
14502,2,2
14503,2,2
14504,8,6
14505,2,2
14506,26,25
14507,26,25
14508,26,25
14509,26,25
14510,26,25
14511,26,25
14512,26,25
14513,26,25
14514,29,29
14515,26,25
14516,26,25
14517,26,25
14518,28,28
14519,56,65
14520,56,65
14521,56,65
14522,28,28
14523,2,2
14524,68,76
14525,71,80
14526,71,80
14527,68,76
14528,73,83
14529,73,83
14530,78,88
14531,26,25
14532,26,25
14533,29,29
14534,26,25
14535,26,25
14536,2,2
14537,2,2
14538,2,2
14539,2,2
14540,8,6
14541,2,2
14542,2,2
14543,2,2
14544,8,6
14545,8,6
14546,2,2
14547,2,2
14548,2,2
14549,2,2
14550,2,2
14551,2,2
14552,2,2
14553,2,2
14554,2,2
14555,2,2
14556,2,2
14557,2,2
14558,2,2
14559,2,2
14560,2,2
14561,2,2
14562,2,2
14563,2,2
14564,2,2
14565,2,2
14566,2,2
14567,2,2
14568,2,2
14569,8,6
14570,2,2
14571,2,2
14572,2,2
14573,2,2
14574,2,2
14575,15,7
14576,2,2
14577,2,2
14578,2,2
14579,8,6
14580,8,6
14581,2,2
14582,2,2
14583,2,2
14584,2,2
14585,2,2
14586,8,6
14587,8,6
14588,8,6
14589,8,6
14590,2,2
14591,2,2
14592,8,6
14593,42,48
14594,26,25
14595,26,25
14596,42,48
14597,42,48
14598,42,48
14599,42,48
14600,40,45
14601,26,25
14602,26,25
14603,26,25
14604,26,25
14605,26,25
14606,1,1
14607,1,1
14608,1,1
14609,2,2
14610,2,2
14611,26,25
14612,40,45
14613,26,25
14614,2,2
14615,2,2
14616,2,2
14617,2,2
14618,21,21
14619,21,21
14620,21,21
14621,21,21
14622,21,21
14623,21,21
14624,21,21
14625,2,2
14626,8,6
14627,2,2
14628,2,2
14629,2,2
14630,2,2
14631,2,2
14632,8,6
14633,8,6
14634,26,25
14635,26,25
14636,8,6
14637,26,25
14638,26,25
14639,26,25
14640,26,25
14641,29,29
14642,68,76
14643,26,25
14644,29,29
14645,26,25
14646,28,28
14647,56,65
14648,56,65
14649,56,65
14650,56,65
14651,8,6
14652,26,25
14653,68,76
14654,71,80
14655,68,76
14656,73,83
14657,73,83
14658,68,76
14659,26,25
14660,29,29
14661,26,25
14662,26,25
14663,26,25
14664,2,2
14665,8,6
14666,8,6
14667,2,2
14668,2,2
14669,2,2
14670,2,2
14671,2,2
14672,8,6
14673,8,6
14674,8,6
14675,2,2
14676,8,6
14677,2,2
14678,2,2
14679,2,2
14680,2,2
14681,2,2
14682,2,2
14683,2,2
14684,2,2
14685,2,2
14686,2,2
14687,2,2
14688,2,2
14689,2,2
14690,2,2
14691,2,2
14692,2,2
14693,2,2
14694,2,2
14695,2,2
14696,8,6
14697,8,6
14698,15,7
14699,2,2
14700,2,2
14701,2,2
14702,2,2
14703,2,2
14704,2,2
14705,2,2
14706,2,2
14707,8,6
14708,8,6
14709,2,2
14710,2,2
14711,2,2
14712,2,2
14713,2,2
14714,2,2
14715,2,2
14716,8,6
14717,2,2
14718,2,2
14719,2,2
14720,8,6
14721,8,6
14722,8,6
14723,26,25
14724,35,51
14725,42,48
14726,42,48
14727,42,48
14728,26,25
14729,29,29
14730,26,25
14731,26,25
14732,26,25
14733,26,25
14734,42,48
14735,42,48
14736,42,48
14737,26,25
14738,26,25
14739,40,45
14740,26,25
14741,2,2
14742,2,2
14743,2,2
14744,2,2
14745,2,2
14746,2,2
14747,21,21
14748,55,64
14749,21,21
14750,21,21
14751,21,21
14752,21,21
14753,2,2
14754,2,2
14755,2,2
14756,2,2
14757,2,2
14758,2,2
14759,2,2
14760,2,2
14761,28,28
14762,8,6
14763,8,6
14764,8,6
14765,8,6
14766,26,25
14767,40,45
14768,68,76
14769,71,80
14770,68,76
14771,68,76
14772,26,25
14773,26,25
14774,28,28
14775,28,28
14776,56,65
14777,56,65
14778,56,65
14779,26,25
14780,26,25
14781,71,80
14782,71,80
14783,68,76
14784,68,76
14785,73,83
14786,73,83
14787,26,25
14788,26,25
14789,26,25
14790,26,25
14791,2,2
14792,2,2
14793,24,22
14794,2,2
14795,2,2
14796,2,2
14797,2,2
14798,2,2
14799,2,2
14800,2,2
14801,8,6
14802,8,6
14803,8,6
14804,8,6
14805,8,6
14806,2,2
14807,2,2
14808,2,2
14809,2,2
14810,2,2
14811,2,2
14812,2,2
14813,2,2
14814,2,2
14815,2,2
14816,2,2
14817,2,2
14818,2,2
14819,2,2
14820,2,2
14821,2,2
14822,8,6
14823,2,2
14824,8,6
14825,8,6
14826,8,6
14827,2,2
14828,2,2
14829,2,2
14830,15,7
14831,2,2
14832,2,2
14833,2,2
14834,2,2
14835,2,2
14836,8,6
14837,2,2
14838,2,2
14839,2,2
14840,2,2
14841,2,2
14842,2,2
14843,8,6
14844,8,6
14845,2,2
14846,2,2
14847,2,2
14848,8,6
14849,8,6
14850,8,6
14851,8,6
14852,8,6
14853,3,3
14854,42,48
14855,42,48
14856,26,25
14857,40,45
14858,26,25
14859,26,25
14860,26,25
14861,29,29
14862,42,48
14863,42,48
14864,42,48
14865,40,45
14866,28,28
14867,56,65
14868,26,25
14869,2,2
14870,2,2
14871,2,2
14872,2,2
14873,2,2
14874,2,2
14875,21,21
14876,21,21
14877,21,21
14878,2,2
14879,2,2
14880,2,2
14881,2,2
14882,2,2
14883,2,2
14884,2,2
14885,2,2
14886,2,2
14887,2,2
14888,2,2
14889,28,28
14890,28,28
14891,2,2
14892,2,2
14893,2,2
14894,40,45
14895,26,25
14896,26,25
14897,68,76
14898,68,76
14899,68,76
14900,26,25
14901,26,25
14902,28,28
14903,28,28
14904,28,28
14905,56,65
14906,29,29
14907,56,65
14908,26,25
14909,71,80
14910,68,76
14911,68,76
14912,68,76
14913,68,76
14914,26,25
14915,68,76
14916,68,76
14917,68,76
14918,68,76
14919,2,2
14920,2,2
14921,2,2
14922,2,2
14923,2,2
14924,2,2
14925,2,2
14926,2,2
14927,2,2
14928,2,2
14929,2,2
14930,8,6
14931,8,6
14932,8,6
14933,8,6
14934,8,6
14935,2,2
14936,2,2
14937,2,2
14938,2,2
14939,2,2
14940,2,2
14941,2,2
14942,2,2
14943,8,6
14944,8,6
14945,8,6
14946,2,2
14947,2,2
14948,2,2
14949,2,2
14950,2,2
14951,8,6
14952,8,6
14953,8,6
14954,8,6
14955,8,6
14956,8,6
14957,15,7
14958,15,7
14959,8,6
14960,2,2
14961,2,2
14962,2,2
14963,2,2
14964,8,6
14965,2,2
14966,24,22
14967,2,2
14968,8,6
14969,2,2
14970,2,2
14971,2,2
14972,2,2
14973,2,2
14974,2,2
14975,2,2
14976,2,2
14977,2,2
14978,2,2
14979,2,2
14980,2,2
14981,1,1
14982,57,66
14983,44,50
14984,26,25
14985,26,25
14986,26,25
14987,26,25
14988,26,25
14989,26,25
14990,47,54
14991,42,48
14992,42,48
14993,42,48
14994,26,25
14995,26,25
14996,2,2
14997,2,2
14998,2,2
14999,2,2
15000,2,2
15001,2,2
15002,2,2
15003,21,21
15004,21,21
15005,21,21
15006,2,2
15007,8,6
15008,2,2
15009,2,2
15010,2,2
15011,2,2
15012,2,2
15013,8,6
15014,2,2
15015,2,2
15016,2,2
15017,2,2
15018,28,28
15019,28,28
15020,2,2
15021,2,2
15022,26,25
15023,26,25
15024,26,25
15025,68,76
15026,68,76
15027,68,76
15028,26,25
15029,26,25
15030,26,25
15031,28,28
15032,28,28
15033,56,65
15034,26,25
15035,56,65
15036,29,29
15037,71,80
15038,68,76
15039,68,76
15040,68,76
15041,26,25
15042,8,6
15043,29,29
15044,68,76
15045,71,80
15046,68,76
15047,26,25
15048,40,45
15049,2,2
15050,2,2
15051,2,2
15052,2,2
15053,2,2
15054,2,2
15055,2,2
15056,2,2
15057,2,2
15058,2,2
15059,8,6
15060,8,6
15061,8,6
15062,8,6
15063,2,2
15064,2,2
15065,2,2
15066,2,2
15067,2,2
15068,2,2
15069,2,2
15070,2,2
15071,8,6
15072,8,6
15073,2,2
15074,2,2
15075,2,2
15076,2,2
15077,8,6
15078,2,2
15079,2,2
15080,8,6
15081,8,6
15082,8,6
15083,8,6
15084,8,6
15085,8,6
15086,2,2
15087,8,6
15088,2,2
15089,2,2
15090,2,2
15091,2,2
15092,8,6
15093,24,22
15094,24,22
15095,2,2
15096,2,2
15097,2,2
15098,2,2
15099,2,2
15100,1,1
15101,1,1
15102,1,1
15103,2,2
15104,2,2
15105,2,2
15106,2,2
15107,2,2
15108,2,2
15109,2,2
15110,81,91
15111,42,48
15112,42,48
15113,26,25
15114,42,48
15115,57,66
15116,30,32
15117,47,54
15118,47,54
15119,42,48
15120,42,48
15121,42,48
15122,26,25
15123,26,25
15124,26,25
15125,26,25
15126,2,2
15127,2,2
15128,2,2
15129,2,2
15130,2,2
15131,21,21
15132,21,21
15133,55,64
15134,21,21
15135,2,2
15136,2,2
15137,2,2
15138,21,21
15139,21,21
15140,30,32
15141,8,6
15142,2,2
15143,2,2
15144,2,2
15145,2,2
15146,2,2
15147,2,2
15148,28,28
15149,2,2
15150,2,2
15151,26,25
15152,29,29
15153,82,92
15154,68,76
15155,68,76
15156,26,25
15157,26,25
15158,26,25
15159,28,28
15160,56,65
15161,26,25
15162,26,25
15163,29,29
15164,29,29
15165,26,25
15166,68,76
15167,68,76
15168,68,76
15169,26,25
15170,29,29
15171,26,25
15172,68,76
15173,68,76
15174,71,80
15175,26,25
15176,26,25
15177,2,2
15178,2,2
15179,2,2
15180,2,2
15181,2,2
15182,2,2
15183,2,2
15184,2,2
15185,2,2
15186,2,2
15187,8,6
15188,8,6
15189,8,6
15190,8,6
15191,2,2
15192,2,2
15193,2,2
15194,2,2
15195,2,2
15196,2,2
15197,2,2
15198,2,2
15199,2,2
15200,2,2
15201,2,2
15202,2,2
15203,2,2
15204,2,2
15205,2,2
15206,8,6
15207,2,2
15208,8,6
15209,2,2
15210,8,6
15211,8,6
15212,8,6
15213,2,2
15214,2,2
15215,2,2
15216,2,2
15217,2,2
15218,2,2
15219,2,2
15220,8,6
15221,2,2
15222,2,2
15223,24,22
15224,2,2
15225,2,2
15226,2,2
15227,2,2
15228,1,1
15229,1,1
15230,1,1
15231,2,2
15232,2,2
15233,2,2
15234,2,2
15235,2,2
15236,2,2
15237,2,2
15238,1,1
15239,42,48
15240,42,48
15241,57,66
15242,57,66
15243,57,66
15244,21,21
15245,30,32
15246,21,21
15247,42,48
15248,42,48
15249,42,48
15250,42,48
15251,42,48
15252,42,48
15253,2,2
15254,2,2
15255,8,6
15256,2,2
15257,2,2
15258,2,2
15259,2,2
15260,21,21
15261,21,21
15262,2,2
15263,30,32
15264,21,21
15265,21,21
15266,21,21
15267,21,21
15268,21,21
15269,2,2
15270,2,2
15271,2,2
15272,2,2
15273,2,2
15274,2,2
15275,2,2
15276,28,28
15277,2,2
15278,2,2
15279,26,25
15280,8,6
15281,2,2
15282,68,76
15283,68,76
15284,68,76
15285,28,28
15286,40,45
15287,28,28
15288,56,65
15289,2,2
15290,26,25
15291,26,25
15292,29,29
15293,26,25
15294,68,76
15295,71,80
15296,68,76
15297,26,25
15298,26,25
15299,68,76
15300,26,25
15301,26,25
15302,26,25
15303,2,2
15304,26,25
15305,2,2
15306,2,2
15307,2,2
15308,2,2
15309,2,2
15310,2,2
15311,2,2
15312,2,2
15313,2,2
15314,2,2
15315,8,6
15316,8,6
15317,8,6
15318,2,2
15319,2,2
15320,2,2
15321,2,2
15322,2,2
15323,2,2
15324,2,2
15325,2,2
15326,2,2
15327,2,2
15328,2,2
15329,2,2
15330,2,2
15331,2,2
15332,2,2
15333,2,2
15334,2,2
15335,2,2
15336,8,6
15337,2,2
15338,8,6
15339,8,6
15340,2,2
15341,2,2
15342,2,2
15343,2,2
15344,2,2
15345,2,2
15346,2,2
15347,2,2
15348,2,2
15349,8,6
15350,2,2
15351,2,2
15352,2,2
15353,2,2
15354,2,2
15355,2,2
15356,1,1
15357,1,1
15358,1,1
15359,1,1
15360,2,2
15361,2,2
15362,2,2
15363,2,2
15364,2,2
15365,2,2
15366,74,84
15367,1,1
15368,3,3
15369,3,3
15370,1,1
15371,1,1
15372,21,21
15373,21,21
15374,21,21
15375,42,48
15376,42,48
15377,42,48
15378,42,48
15379,53,62
15380,42,48
15381,1,1
15382,2,2
15383,8,6
15384,2,2
15385,2,2
15386,2,2
15387,2,2
15388,2,2
15389,2,2
15390,2,2
15391,30,32
15392,21,21
15393,21,21
15394,21,21
15395,21,21
15396,21,21
15397,2,2
15398,20,19
15399,8,6
15400,2,2
15401,2,2
15402,2,2
15403,2,2
15404,28,28
15405,2,2
15406,2,2
15407,8,6
15408,8,6
15409,2,2
15410,71,80
15411,71,80
15412,68,76
15413,26,25
15414,28,28
15415,28,28
15416,56,65
15417,56,65
15418,8,6
15419,26,25
15420,26,25
15421,29,29
15422,68,76
15423,68,76
15424,71,80
15425,68,76
15426,68,76
15427,84,94
15428,68,76
15429,2,2
15430,2,2
15431,2,2
15432,2,2
15433,2,2
15434,2,2
15435,2,2
15436,2,2
15437,2,2
15438,2,2
15439,2,2
15440,2,2
15441,2,2
15442,2,2
15443,2,2
15444,8,6
15445,8,6
15446,8,6
15447,2,2
15448,2,2
15449,2,2
15450,2,2
15451,2,2
15452,2,2
15453,2,2
15454,2,2
15455,2,2
15456,2,2
15457,2,2
15458,2,2
15459,2,2
15460,2,2
15461,15,7
15462,2,2
15463,2,2
15464,2,2
15465,2,2
15466,2,2
15467,8,6
15468,8,6
15469,8,6
15470,2,2
15471,2,2
15472,2,2
15473,8,6
15474,2,2
15475,8,6
15476,2,2
15477,2,2
15478,2,2
15479,2,2
15480,2,2
15481,2,2
15482,2,2
15483,2,2
15484,2,2
15485,1,1
15486,1,1
15487,1,1
15488,2,2
15489,2,2
15490,2,2
15491,2,2
15492,2,2
15493,2,2
15494,1,1
15495,3,3
15496,1,1
15497,3,3
15498,30,32
15499,21,21
15500,21,21
15501,21,21
15502,47,54
15503,47,54
15504,42,48
15505,42,48
15506,53,62
15507,42,48
15508,42,48
15509,48,55
15510,28,28
15511,28,28
15512,28,28
15513,2,2
15514,2,2
15515,2,2
15516,2,2
15517,2,2
15518,2,2
15519,21,21
15520,21,21
15521,21,21
15522,21,21
15523,21,21
15524,21,21
15525,21,21
15526,2,2
15527,2,2
15528,2,2
15529,2,2
15530,2,2
15531,2,2
15532,28,28
15533,2,2
15534,2,2
15535,8,6
15536,2,2
15537,2,2
15538,73,83
15539,68,76
15540,68,76
15541,2,2
15542,28,28
15543,28,28
15544,28,28
15545,56,65
15546,26,25
15547,68,76
15548,68,76
15549,68,76
15550,68,76
15551,68,76
15552,68,76
15553,68,76
15554,68,76
15555,73,83
15556,73,83
15557,2,2
15558,2,2
15559,2,2
15560,2,2
15561,2,2
15562,2,2
15563,2,2
15564,2,2
15565,2,2
15566,2,2
15567,2,2
15568,2,2
15569,2,2
15570,2,2
15571,2,2
15572,2,13
15573,8,6
15574,8,6
15575,2,2
15576,2,2
15577,2,2
15578,2,2
15579,2,2
15580,2,2
15581,2,2
15582,2,2
15583,2,2
15584,2,2
15585,2,2
15586,2,2
15587,2,2
15588,2,2
15589,2,2
15590,15,7
15591,15,7
15592,15,7
15593,2,2
15594,2,2
15595,8,6
15596,15,7
15597,8,6
15598,2,2
15599,2,2
15600,2,2
15601,8,6
15602,2,2
15603,2,2
15604,2,2
15605,15,7
15606,15,7
15607,24,22
15608,2,2
15609,2,2
15610,2,2
15611,2,2
15612,2,2
15613,1,1
15614,1,1
15615,1,1
15616,2,2
15617,2,2
15618,2,2
15619,2,2
15620,28,28
15621,28,28
15622,2,2
15623,2,2
15624,2,2
15625,2,2
15626,21,21
15627,30,32
15628,47,54
15629,47,54
15630,47,54
15631,47,54
15632,42,48
15633,42,48
15634,42,48
15635,26,25
15636,2,2
15637,56,65
15638,28,28
15639,28,28
15640,28,28
15641,28,28
15642,28,28
15643,28,28
15644,2,2
15645,2,2
15646,2,2
15647,2,2
15648,21,21
15649,21,21
15650,21,21
15651,21,21
15652,55,64
15653,21,21
15654,2,2
15655,2,2
15656,2,2
15657,2,2
15658,2,2
15659,2,2
15660,2,2
15661,2,2
15662,2,2
15663,2,2
15664,2,2
15665,2,2
15666,68,76
15667,68,76
15668,71,80
15669,26,25
15670,26,25
15671,28,28
15672,56,65
15673,56,65
15674,26,25
15675,29,29
15676,68,76
15677,68,76
15678,71,80
15679,68,76
15680,68,76
15681,68,76
15682,73,83
15683,2,2
15684,2,2
15685,2,2
15686,2,2
15687,2,2
15688,2,2
15689,8,6
15690,8,6
15691,8,6
15692,2,2
15693,2,2
15694,2,2
15695,2,2
15696,2,2
15697,2,2
15698,2,2
15699,12,8
15700,2,2
15701,14,2
15702,8,6
15703,8,6
15704,8,6
15705,2,2
15706,2,2
15707,2,2
15708,2,2
15709,2,2
15710,2,2
15711,2,2
15712,2,2
15713,2,2
15714,2,2
15715,2,2
15716,2,2
15717,2,2
15718,15,7
15719,15,7
15720,2,2
15721,2,2
15722,15,7
15723,2,2
15724,8,6
15725,2,2
15726,2,2
15727,2,2
15728,8,6
15729,2,2
15730,2,2
15731,2,2
15732,2,2
15733,2,2
15734,2,2
15735,26,25
15736,26,25
15737,2,2
15738,2,2
15739,2,2
15740,2,2
15741,1,1
15742,1,1
15743,1,1
15744,2,2
15745,2,2
15746,2,2
15747,2,2
15748,28,28
15749,28,28
15750,28,28
15751,2,2
15752,2,2
15753,2,2
15754,21,21
15755,21,21
15756,21,21
15757,21,21
15758,47,54
15759,42,48
15760,42,48
15761,42,48
15762,42,48
15763,26,25
15764,28,28
15765,56,65
15766,28,28
15767,28,28
15768,28,28
15769,28,28
15770,28,28
15771,28,28
15772,28,28
15773,2,2
15774,2,2
15775,2,2
15776,21,21
15777,21,21
15778,21,21
15779,21,21
15780,21,21
15781,21,21
15782,2,2
15783,2,2
15784,2,2
15785,2,2
15786,2,2
15787,2,2
15788,2,2
15789,2,2
15790,2,2
15791,2,2
15792,2,2
15793,2,2
15794,26,25
15795,71,80
15796,68,76
15797,68,76
15798,29,29
15799,26,25
15800,29,29
15801,26,25
15802,26,25
15803,26,25
15804,68,76
15805,68,76
15806,71,80
15807,71,80
15808,68,76
15809,68,76
15810,26,25
15811,2,2
15812,2,2
15813,2,2
15814,2,2
15815,8,6
15816,8,6
15817,8,6
15818,2,2
15819,2,2
15820,2,2
15821,2,2
15822,2,2
15823,2,2
15824,2,2
15825,15,7
15826,8,6
15827,8,6
15828,8,6
15829,2,2
15830,2,2
15831,2,2
15832,8,6
15833,8,6
15834,8,6
15835,2,2
15836,2,2
15837,2,2
15838,2,2
15839,2,2
15840,2,2
15841,2,2
15842,2,2
15843,2,2
15844,2,2
15845,2,2
15846,2,2
15847,2,2
15848,2,2
15849,2,2
15850,15,7
15851,2,2
15852,2,2
15853,2,2
15854,2,2
15855,2,2
15856,2,2
15857,2,2
15858,2,2
15859,2,2
15860,2,2
15861,46,53
15862,2,2
15863,26,25
15864,2,2
15865,2,2
15866,2,2
15867,2,2
15868,2,2
15869,2,2
15870,1,1
15871,1,1
15872,2,2
15873,2,2
15874,2,2
15875,2,2
15876,2,2
15877,28,28
15878,28,28
15879,28,28
15880,2,2
15881,2,2
15882,21,21
15883,21,21
15884,21,21
15885,1,1
15886,42,48
15887,42,48
15888,42,48
15889,42,48
15890,1,1
15891,1,1
15892,28,28
15893,28,28
15894,28,28
15895,28,28
15896,28,28
15897,28,28
15898,28,28
15899,28,28
15900,2,2
15901,2,2
15902,2,2
15903,2,2
15904,21,21
15905,21,21
15906,21,21
15907,21,21
15908,21,21
15909,21,21
15910,2,2
15911,2,2
15912,2,2
15913,2,2
15914,2,2
15915,2,2
15916,2,2
15917,2,2
15918,2,2
15919,2,2
15920,2,2
15921,26,25
15922,26,25
15923,68,76
15924,68,76
15925,71,80
15926,26,25
15927,26,25
15928,29,29
15929,29,29
15930,2,2
15931,8,6
15932,68,76
15933,68,76
15934,68,76
15935,68,76
15936,73,83
15937,73,83
15938,2,2
15939,2,2
15940,2,2
15941,2,2
15942,2,2
15943,8,6
15944,8,6
15945,2,2
15946,2,2
15947,2,2
15948,2,2
15949,2,2
15950,2,2
15951,2,2
15952,2,2
15953,2,2
15954,2,2
15955,2,2
15956,2,2
15957,2,2
15958,2,2
15959,2,2
15960,14,2
15961,2,2
15962,2,2
15963,2,2
15964,2,2
15965,8,6
15966,8,6
15967,8,6
15968,2,2
15969,8,6
15970,2,2
15971,2,2
15972,2,2
15973,8,6
15974,8,6
15975,2,2
15976,2,2
15977,8,6
15978,8,6
15979,2,2
15980,2,2
15981,2,2
15982,2,2
15983,2,2
15984,2,2
15985,2,2
15986,2,2
15987,2,2
15988,2,2
15989,46,53
15990,29,29
15991,26,25
15992,2,2
15993,2,2
15994,2,2
15995,2,2
15996,2,2
15997,2,2
15998,1,1
15999,1,1
16000,2,2
16001,2,2
16002,2,2
16003,2,2
16004,2,2
16005,28,28
16006,28,28
16007,28,28
16008,2,2
16009,2,2
16010,21,21
16011,21,21
16012,21,21
16013,21,21
16014,42,48
16015,44,50
16016,44,50
16017,42,48
16018,1,1
16019,2,2
16020,2,2
16021,2,2
16022,28,28
16023,28,28
16024,28,28
16025,2,2
16026,2,2
16027,2,2
16028,2,2
16029,2,2
16030,2,2
16031,2,2
16032,21,21
16033,21,21
16034,21,21
16035,55,64
16036,21,21
16037,21,21
16038,21,21
16039,2,2
16040,2,2
16041,2,2
16042,2,2
16043,2,2
16044,2,2
16045,8,6
16046,2,2
16047,2,2
16048,26,25
16049,26,25
16050,26,25
16051,68,76
16052,68,76
16053,68,76
16054,29,29
16055,29,29
16056,26,25
16057,28,28
16058,8,6
16059,8,6
16060,68,76
16061,68,76
16062,68,76
16063,71,80
16064,73,83
16065,73,83
16066,73,83
16067,2,2
16068,2,2
16069,2,2
16070,2,2
16071,8,6
16072,2,2
16073,2,2
16074,2,2
16075,2,2
16076,2,2
16077,2,2
16078,2,2
16079,2,2
16080,2,2
16081,2,2
16082,2,2
16083,2,2
16084,2,2
16085,2,2
16086,2,2
16087,2,2
16088,2,2
16089,2,2
16090,2,2
16091,2,2
16092,2,2
16093,8,6
16094,8,6
16095,8,6
16096,2,2
16097,2,2
16098,2,2
16099,2,2
16100,8,6
16101,8,6
16102,8,6
16103,8,6
16104,8,6
16105,8,6
16106,8,6
16107,8,6
16108,2,2
16109,2,2
16110,2,2
16111,2,2
16112,2,2
16113,24,22
16114,2,2
16115,2,2
16116,19,18
16117,46,53
16118,26,25
16119,26,25
16120,15,7
16121,2,2
16122,2,2
16123,2,2
16124,2,2
16125,2,2
16126,1,1
16127,1,1
16128,2,2
16129,2,2
16130,2,2
16131,2,2
16132,2,2
16133,8,6
16134,56,65
16135,2,2
16136,2,2
16137,2,2
16138,2,2
16139,21,21
16140,21,21
16141,47,54
16142,42,48
16143,28,28
16144,26,25
16145,26,25
16146,26,25
16147,26,25
16148,2,2
16149,2,2
16150,2,2
16151,2,2
16152,8,6
16153,2,2
16154,2,2
16155,2,2
16156,8,6
16157,2,2
16158,2,2
16159,2,2
16160,2,2
16161,21,21
16162,21,21
16163,21,21
16164,21,21
16165,21,21
16166,21,21
16167,2,2
16168,2,2
16169,2,2
16170,2,2
16171,2,2
16172,2,2
16173,2,2
16174,2,2
16175,2,2
16176,29,29
16177,26,25
16178,26,25
16179,68,76
16180,68,76
16181,68,76
16182,29,29
16183,28,28
16184,56,65
16185,2,2
16186,8,6
16187,26,25
16188,26,25
16189,68,76
16190,68,76
16191,68,76
16192,73,83
16193,73,83
16194,73,83
16195,2,2
16196,2,2
16197,8,6
16198,8,6
16199,2,2
16200,2,2
16201,2,2
16202,2,2
16203,2,2
16204,2,2
16205,2,2
16206,2,2
16207,2,2
16208,2,2
16209,2,2
16210,2,2
16211,2,2
16212,2,2
16213,2,2
16214,2,2
16215,2,2
16216,2,2
16217,2,2
16218,2,2
16219,2,2
16220,2,2
16221,2,2
16222,8,6
16223,8,6
16224,2,2
16225,2,2
16226,2,2
16227,2,2
16228,8,6
16229,8,6
16230,8,6
16231,8,6
16232,8,6
16233,8,6
16234,8,6
16235,8,6
16236,2,2
16237,2,2
16238,2,2
16239,8,6
16240,8,6
16241,2,2
16242,29,29
16243,29,29
16244,2,2
16245,29,29
16246,40,45
16247,2,2
16248,2,2
16249,2,2
16250,2,2
16251,2,2
16252,2,2
16253,2,2
16254,1,1
16255,1,1
16256,2,2
16257,2,2
16258,2,2
16259,2,2
16260,2,2
16261,15,7
16262,8,6
16263,2,2
16264,2,2
16265,2,2
16266,2,2
16267,2,2
16268,2,2
16269,26,25
16270,26,25
16271,26,25
16272,28,28
16273,26,25
16274,26,25
16275,26,25
16276,26,25
16277,26,25
16278,26,25
16279,26,25
16280,26,25
16281,28,28
16282,2,2
16283,2,2
16284,2,2
16285,2,2
16286,2,2
16287,2,2
16288,2,2
16289,21,21
16290,21,21
16291,2,2
16292,2,2
16293,2,2
16294,2,2
16295,2,2
16296,2,2
16297,2,2
16298,2,2
16299,2,2
16300,2,2
16301,8,6
16302,2,2
16303,26,25
16304,29,29
16305,29,29
16306,26,25
16307,26,25
16308,68,76
16309,68,76
16310,68,76
16311,26,25
16312,26,25
16313,8,6
16314,29,29
16315,68,76
16316,68,76
16317,68,76
16318,71,80
16319,68,76
16320,68,76
16321,73,83
16322,73,83
16323,8,6
16324,8,6
16325,2,2
16326,2,2
16327,2,2
16328,2,2
16329,2,2
16330,2,2
16331,2,2
16332,2,2
16333,2,2
16334,2,2
16335,2,2
16336,2,2
16337,2,2
16338,2,2
16339,2,2
16340,2,2
16341,2,2
16342,2,2
16343,2,2
16344,2,2
16345,2,2
16346,2,2
16347,2,2
16348,2,2
16349,8,6
16350,2,2
16351,2,2
16352,2,2
16353,2,2
16354,2,2
16355,2,2
16356,8,6
16357,8,6
16358,8,6
16359,2,2
16360,2,2
16361,2,2
16362,8,6
16363,8,6
16364,2,2
16365,2,2
16366,2,2
16367,8,6
16368,8,6
16369,8,6
16370,8,6
16371,2,2
16372,2,2
16373,29,29
16374,2,2
16375,2,2
16376,2,2
16377,2,2
16378,2,2
16379,2,2
16380,2,2
16381,2,2
16382,2,2
16383,1,1
16384,2,2
16385,2,2
16386,2,2
16387,2,2
16388,2,2
16389,2,2
16390,15,7
16391,2,2
16392,2,2
16393,2,2
16394,2,2
16395,2,2
16396,2,2
16397,26,25
16398,40,45
16399,40,45
16400,29,29
16401,26,25
16402,26,25
16403,26,25
16404,26,25
16405,26,25
16406,26,25
16407,26,25
16408,26,25
16409,28,28
16410,56,65
16411,8,6
16412,2,2
16413,28,28
16414,28,28
16415,2,2
16416,2,2
16417,2,2
16418,2,2
16419,2,2
16420,2,2
16421,2,2
16422,2,2
16423,2,2
16424,2,2
16425,2,2
16426,2,2
16427,2,2
16428,2,2
16429,8,6
16430,2,2
16431,26,25
16432,29,29
16433,26,25
16434,26,25
16435,26,25
16436,68,76
16437,68,76
16438,68,76
16439,26,25
16440,26,25
16441,2,2
16442,78,88
16443,71,80
16444,68,76
16445,68,76
16446,68,76
16447,68,76
16448,73,83
16449,78,88
16450,78,88
16451,2,2
16452,12,8
16453,2,2
