,pointid,fmmp_class
4992,4993,G
4993,4994,G
4994,4995,G
4995,4996,G
4996,4997,G
4997,4998,G
4998,4999,G
4999,5000,G
5000,5001,G
5001,5002,G
5002,5003,G
5003,5004,G
5004,5005,G
5005,5006,G
5006,5007,G
5007,5008,G
5008,5009,G
5009,5010,G
5010,5011,G
5011,5012,G
5012,5013,G
5013,5014,G
5014,5015,G
5015,5016,G
5016,5017,G
5017,5018,G
5018,5019,G
5019,5020,G
5020,5021,G
5021,5022,G
5022,5023,G
5023,5024,G
5024,5025,G
5025,5026,G
5026,5027,G
5027,5028,G
5028,5029,G
5029,5030,G
5030,5031,G
5031,5032,G
5032,5033,G
5033,5034,G
5034,5035,G
5035,5036,G
5036,5037,G
5037,5038,G
5038,5039,G
5039,5040,G
5040,5041,G
5041,5042,G
5042,5043,G
5043,5044,G
5044,5045,G
5045,5046,G
5046,5047,G
5047,5048,G
5048,5049,G
5049,5050,G
5050,5051,G
5051,5052,G
5052,5053,G
5053,5054,G
5054,5055,G
5055,5056,G
5056,5057,G
5057,5058,G
5058,5059,G
5059,5060,G
5060,5061,G
5061,5062,G
5062,5063,G
5063,5064,G
5064,5065,G
5065,5066,G
5066,5067,G
5067,5068,G
5068,5069,G
5069,5070,G
5070,5071,G
5071,5072,G
5072,5073,G
5073,5074,G
5074,5075,G
5075,5076,G
5076,5077,G
5077,5078,G
5078,5079,G
5079,5080,G
5080,5081,G
5081,5082,G
5082,5083,G
5083,5084,G
5084,5085,G
5085,5086,G
5086,5087,G
5087,5088,G
5088,5089,G
5089,5090,G
5090,5091,G
5091,5092,G
5092,5093,G
5093,5094,G
5094,5095,G
5095,5096,G
5096,5097,G
5097,5098,G
5098,5099,G
5099,5100,G
5100,5101,G
5101,5102,G
5102,5103,G
5103,5104,G
5104,5105,G
5105,5106,G
5106,5107,G
5107,5108,G
5108,5109,G
5109,5110,G
5110,5111,G
5111,5112,G
5112,5113,G
5113,5114,G
5114,5115,G
5115,5116,G
5116,5117,G
5117,5118,G
5118,5119,G
5119,5120,G
5120,5121,G
5121,5122,G
5122,5123,G
5123,5124,G
5124,5125,G
5125,5126,G
5126,5127,G
5127,5128,G
5128,5129,G
5129,5130,G
5130,5131,G
5131,5132,G
5132,5133,G
5133,5134,G
5134,5135,G
5135,5136,G
5136,5137,G
5137,5138,G
5138,5139,G
5139,5140,G
5140,5141,G
5141,5142,G
5142,5143,G
5143,5144,G
5144,5145,G
5145,5146,G
5146,5147,G
5147,5148,G
5148,5149,G
5149,5150,G
5150,5151,G
5151,5152,G
5152,5153,G
5153,5154,G
5154,5155,G
5155,5156,G
5156,5157,G
5157,5158,G
5158,5159,G
5159,5160,G
5160,5161,G
5161,5162,G
5162,5163,G
5163,5164,G
5164,5165,G
5165,5166,G
5166,5167,G
5167,5168,G
5168,5169,G
5169,5170,G
5170,5171,G
5171,5172,G
5172,5173,G
5173,5174,G
5174,5175,G
5175,5176,G
5176,5177,G
5177,5178,G
5178,5179,G
5179,5180,G
5180,5181,G
5181,5182,G
5182,5183,G
5183,5184,G
5184,5185,G
5185,5186,G
5186,5187,G
5187,5188,G
5188,5189,G
5189,5190,G
5190,5191,G
5191,5192,G
5192,5193,G
5193,5194,G
5194,5195,G
5195,5196,G
5196,5197,G
5197,5198,G
5198,5199,G
5199,5200,G
5200,5201,G
5201,5202,G
5202,5203,G
5203,5204,G
5204,5205,G
5205,5206,G
5206,5207,G
5207,5208,G
5208,5209,G
5209,5210,G
5210,5211,G
5211,5212,G
5212,5213,G
5213,5214,G
5214,5215,G
5215,5216,G
5216,5217,G
5217,5218,G
5218,5219,G
5219,5220,G
5220,5221,G
5221,5222,G
5222,5223,G
5223,5224,G
5224,5225,G
5225,5226,G
5226,5227,G
5227,5228,G
5228,5229,G
5229,5230,G
5230,5231,G
5231,5232,G
5232,5233,G
5233,5234,G
5234,5235,G
5235,5236,G
5236,5237,G
5237,5238,G
5238,5239,G
5239,5240,G
5240,5241,G
5241,5242,G
5242,5243,G
5243,5244,G
5244,5245,G
5245,5246,G
5246,5247,G
5247,5248,G
5248,5249,G
5249,5250,G
5250,5251,G
5251,5252,G
5252,5253,G
5253,5254,G
5254,5255,G
5255,5256,G
5256,5257,G
5257,5258,G
5258,5259,G
5259,5260,G
5260,5261,G
5261,5262,G
5262,5263,G
5263,5264,G
5264,5265,G
5265,5266,G
5266,5267,G
5267,5268,G
5268,5269,G
5269,5270,G
5270,5271,G
5271,5272,G
5272,5273,G
5273,5274,G
5274,5275,G
5275,5276,G
5276,5277,G
5277,5278,G
5278,5279,G
5279,5280,G
5280,5281,G
5281,5282,G
5282,5283,G
5283,5284,G
5284,5285,G
5285,5286,G
5286,5287,G
5287,5288,G
5288,5289,G
5289,5290,G
5290,5291,G
5291,5292,G
5292,5293,G
5293,5294,G
5294,5295,G
5295,5296,G
5296,5297,G
5297,5298,G
5298,5299,G
5299,5300,G
5300,5301,G
5301,5302,G
5302,5303,G
5303,5304,G
5304,5305,G
5305,5306,G
5306,5307,G
5307,5308,G
5308,5309,G
5309,5310,G
5310,5311,G
5311,5312,G
5312,5313,G
5313,5314,G
5314,5315,G
5315,5316,G
5316,5317,G
5317,5318,G
5318,5319,G
5319,5320,G
5320,5321,G
5321,5322,G
5322,5323,G
5323,5324,G
5324,5325,G
5325,5326,G
5326,5327,G
5327,5328,G
5328,5329,G
5329,5330,G
5330,5331,G
5331,5332,G
5332,5333,G
5333,5334,G
5334,5335,G
5335,5336,G
5336,5337,G
5337,5338,G
5338,5339,G
5339,5340,G
5340,5341,G
5341,5342,G
5342,5343,G
5343,5344,G
5344,5345,G
5345,5346,G
5346,5347,G
5347,5348,G
5348,5349,G
5349,5350,G
5350,5351,G
5351,5352,G
5352,5353,G
5353,5354,G
5354,5355,G
5355,5356,G
5356,5357,G
5357,5358,G
5358,5359,G
5359,5360,G
5360,5361,G
5361,5362,G
5362,5363,G
5363,5364,G
5364,5365,G
5365,5366,G
5366,5367,G
5367,5368,G
5368,5369,G
5369,5370,G
5370,5371,G
5371,5372,G
5372,5373,G
5373,5374,G
5374,5375,G
5375,5376,G
5376,5377,G
5377,5378,G
5378,5379,G
5379,5380,G
5380,5381,G
5381,5382,G
5382,5383,G
5383,5384,G
5384,5385,G
5385,5386,G
5386,5387,G
5387,5388,G
5388,5389,G
5389,5390,G
5390,5391,G
5391,5392,G
5392,5393,G
5393,5394,G
5394,5395,G
5395,5396,G
5396,5397,G
5397,5398,G
5398,5399,G
5399,5400,G
5400,5401,G
5401,5402,G
5402,5403,G
5403,5404,G
5404,5405,G
5405,5406,G
5406,5407,G
5407,5408,G
5408,5409,G
5409,5410,G
5410,5411,G
5411,5412,G
5412,5413,G
5413,5414,G
5414,5415,G
5415,5416,G
5416,5417,G
5417,5418,G
5418,5419,G
5419,5420,G
5420,5421,G
5421,5422,G
5422,5423,G
5423,5424,G
5424,5425,G
5425,5426,G
5426,5427,G
5427,5428,G
5428,5429,G
5429,5430,G
5430,5431,G
5431,5432,G
5432,5433,G
5433,5434,G
5434,5435,G
5435,5436,G
5436,5437,G
5437,5438,G
5438,5439,G
5439,5440,G
5440,5441,G
5441,5442,G
5442,5443,G
5443,5444,G
5444,5445,G
5445,5446,G
5446,5447,G
5447,5448,G
5448,5449,G
5449,5450,G
5450,5451,G
5451,5452,G
5452,5453,G
5453,5454,G
5454,5455,G
5455,5456,G
5456,5457,G
5457,5458,G
5458,5459,G
5459,5460,G
5460,5461,G
5461,5462,G
5462,5463,G
5463,5464,G
5464,5465,G
5465,5466,G
5466,5467,G
5467,5468,G
5468,5469,G
5469,5470,G
5470,5471,G
5471,5472,G
5472,5473,G
5473,5474,G
5474,5475,G
5475,5476,G
5476,5477,G
5477,5478,G
5478,5479,G
5479,5480,G
5480,5481,G
5481,5482,G
5482,5483,G
5483,5484,G
5484,5485,G
5485,5486,G
5486,5487,G
5487,5488,G
5488,5489,G
5489,5490,G
5490,5491,G
5491,5492,G
5492,5493,G
5493,5494,G
5494,5495,G
5495,5496,G
5496,5497,G
5497,5498,G
5498,5499,G
5499,5500,G
5500,5501,G
5501,5502,G
5502,5503,G
5503,5504,G
5504,5505,G
5505,5506,G
5506,5507,G
5507,5508,G
5508,5509,G
5509,5510,G
5510,5511,G
5511,5512,G
5512,5513,G
5513,5514,G
5514,5515,G
5515,5516,G
5516,5517,G
5517,5518,G
5518,5519,G
5519,5520,G
5520,5521,G
5521,5522,G
5522,5523,G
5523,5524,G
5524,5525,G
5525,5526,G
5526,5527,G
5527,5528,G
5528,5529,G
5529,5530,G
5530,5531,G
5531,5532,G
5532,5533,G
5533,5534,G
5534,5535,G
5535,5536,G
5536,5537,G
5537,5538,G
5538,5539,G
5539,5540,G
5540,5541,G
5541,5542,G
5542,5543,G
5543,5544,G
5544,5545,G
5545,5546,G
5546,5547,G
5547,5548,G
5548,5549,G
5549,5550,G
5550,5551,G
5551,5552,G
5552,5553,G
5553,5554,G
5554,5555,G
5555,5556,G
5556,5557,G
5557,5558,G
5558,5559,G
5559,5560,G
5560,5561,G
5561,5562,G
5562,5563,G
5563,5564,G
5564,5565,G
5565,5566,G
5566,5567,G
5567,5568,G
5568,5569,G
5569,5570,G
5570,5571,G
5571,5572,G
5572,5573,G
5573,5574,G
5574,5575,G
5575,5576,G
5576,5577,G
5577,5578,G
5578,5579,G
5579,5580,G
5580,5581,G
5581,5582,G
5582,5583,G
5583,5584,G
5584,5585,G
5585,5586,G
5586,5587,G
5587,5588,G
5588,5589,G
5589,5590,G
5590,5591,G
5591,5592,G
5592,5593,G
5593,5594,G
5594,5595,G
5595,5596,G
5596,5597,G
5597,5598,G
5598,5599,G
5599,5600,G
5600,5601,G
5601,5602,G
5602,5603,G
5603,5604,G
5604,5605,G
5605,5606,G
5606,5607,G
5607,5608,G
5608,5609,G
5609,5610,G
5610,5611,G
5611,5612,G
5612,5613,G
5613,5614,G
5614,5615,G
5615,5616,G
5616,5617,G
5617,5618,G
5618,5619,G
5619,5620,G
5620,5621,G
5621,5622,G
5622,5623,G
5623,5624,G
5624,5625,G
5625,5626,G
5626,5627,G
5627,5628,G
5628,5629,G
5629,5630,G
5630,5631,G
5631,5632,G
5632,5633,G
5633,5634,G
5634,5635,G
5635,5636,G
5636,5637,G
5637,5638,G
5638,5639,G
5639,5640,G
5640,5641,G
5641,5642,G
5642,5643,G
5643,5644,G
5644,5645,G
5645,5646,G
5646,5647,G
5647,5648,G
5648,5649,G
5649,5650,G
5650,5651,G
5651,5652,G
5652,5653,G
5653,5654,G
5654,5655,G
5655,5656,G
5656,5657,G
5657,5658,G
5658,5659,G
5659,5660,G
5660,5661,G
5661,5662,G
5662,5663,G
5663,5664,G
5664,5665,G
5665,5666,G
5666,5667,G
5667,5668,G
5668,5669,G
5669,5670,G
5670,5671,G
5671,5672,G
5672,5673,G
5673,5674,G
5674,5675,G
5675,5676,G
5676,5677,G
5677,5678,G
5678,5679,G
5679,5680,G
5680,5681,G
5681,5682,G
5682,5683,G
5683,5684,G
5684,5685,G
5685,5686,G
5686,5687,G
5687,5688,G
5688,5689,G
5689,5690,G
5690,5691,G
5691,5692,G
5692,5693,G
5693,5694,G
5694,5695,G
5695,5696,G
5696,5697,G
5697,5698,G
5698,5699,G
5699,5700,G
5700,5701,G
5701,5702,G
5702,5703,G
5703,5704,G
5704,5705,G
5705,5706,G
5706,5707,G
5707,5708,G
5708,5709,G
5709,5710,G
5710,5711,G
5711,5712,G
5712,5713,G
5713,5714,G
5714,5715,G
5715,5716,G
5716,5717,G
5717,5718,G
5718,5719,G
5719,5720,G
5720,5721,G
5721,5722,G
5722,5723,G
5723,5724,G
5724,5725,G
5725,5726,G
5726,5727,G
5727,5728,G
5728,5729,G
5729,5730,G
5730,5731,G
5731,5732,G
5732,5733,G
5733,5734,G
5734,5735,G
5735,5736,G
5736,5737,G
5737,5738,G
5738,5739,G
5739,5740,G
5740,5741,G
5741,5742,G
5742,5743,G
5743,5744,G
5744,5745,G
5745,5746,G
5746,5747,G
5747,5748,G
5748,5749,G
5749,5750,G
5750,5751,G
5751,5752,G
5752,5753,G
5753,5754,G
5754,5755,G
5755,5756,G
5756,5757,G
5757,5758,G
5758,5759,G
5759,5760,G
5760,5761,G
5761,5762,G
5762,5763,G
5763,5764,G
5764,5765,G
5765,5766,G
5766,5767,G
5767,5768,G
5768,5769,G
5769,5770,G
5770,5771,G
5771,5772,G
5772,5773,G
5773,5774,G
5774,5775,G
5775,5776,G
5776,5777,G
5777,5778,G
5778,5779,G
5779,5780,G
5780,5781,G
5781,5782,G
5782,5783,G
5783,5784,G
5784,5785,G
5785,5786,G
5786,5787,G
5787,5788,G
5788,5789,G
5789,5790,G
5790,5791,G
5791,5792,G
5792,5793,G
5793,5794,G
5794,5795,G
5795,5796,G
5796,5797,G
5797,5798,G
5798,5799,G
5799,5800,G
5800,5801,G
5801,5802,G
5802,5803,G
5803,5804,G
5804,5805,G
5805,5806,G
5806,5807,G
5807,5808,G
5808,5809,G
5809,5810,G
5810,5811,G
5811,5812,G
5812,5813,G
5813,5814,G
5814,5815,G
5815,5816,G
5816,5817,G
5817,5818,G
5818,5819,G
5819,5820,G
5820,5821,G
5821,5822,G
5822,5823,G
5823,5824,G
5824,5825,G
5825,5826,G
5826,5827,G
5827,5828,G
5828,5829,G
5829,5830,G
5830,5831,G
5831,5832,G
5832,5833,G
5833,5834,G
5834,5835,G
5835,5836,G
5836,5837,G
5837,5838,G
5838,5839,G
5839,5840,G
5840,5841,G
5841,5842,G
5842,5843,G
5843,5844,G
5844,5845,G
5845,5846,G
5846,5847,G
5847,5848,G
5848,5849,G
5849,5850,G
5850,5851,G
5851,5852,G
5852,5853,G
5853,5854,G
5854,5855,G
5855,5856,G
5856,5857,G
5857,5858,G
5858,5859,G
5859,5860,G
5860,5861,G
5861,5862,G
5862,5863,G
5863,5864,G
5864,5865,G
5865,5866,G
5866,5867,G
5867,5868,G
5868,5869,G
5869,5870,G
5870,5871,G
5871,5872,G
5872,5873,G
5873,5874,G
5874,5875,G
5875,5876,G
5876,5877,G
5877,5878,G
5878,5879,G
5879,5880,G
5880,5881,G
5881,5882,G
5882,5883,G
5883,5884,G
5884,5885,G
5885,5886,G
5886,5887,G
5887,5888,G
5888,5889,G
5889,5890,G
5890,5891,G
5891,5892,G
5892,5893,G
5893,5894,G
5894,5895,G
5895,5896,G
5896,5897,G
5897,5898,G
5898,5899,G
5899,5900,G
5900,5901,G
5901,5902,G
5902,5903,G
5903,5904,G
5904,5905,G
5905,5906,G
5906,5907,G
5907,5908,G
5908,5909,G
5909,5910,G
5910,5911,G
5911,5912,G
5912,5913,G
5913,5914,G
5914,5915,G
5915,5916,G
5916,5917,G
5917,5918,G
5918,5919,G
5919,5920,G
5920,5921,G
5921,5922,G
5922,5923,G
5923,5924,G
5924,5925,G
5925,5926,G
5926,5927,G
5927,5928,G
5928,5929,G
5929,5930,G
5930,5931,G
5931,5932,G
5932,5933,G
5933,5934,G
5934,5935,G
5935,5936,G
5936,5937,G
5937,5938,G
5938,5939,G
5939,5940,G
5940,5941,G
5941,5942,G
5942,5943,G
5943,5944,G
5944,5945,G
5945,5946,G
5946,5947,G
5947,5948,G
5948,5949,G
5949,5950,G
5950,5951,G
5951,5952,G
5952,5953,G
5953,5954,G
5954,5955,G
5955,5956,G
5956,5957,G
5957,5958,G
5958,5959,G
5959,5960,G
5960,5961,G
5961,5962,G
5962,5963,G
5963,5964,G
5964,5965,G
5965,5966,G
5966,5967,G
5967,5968,G
5968,5969,G
5969,5970,G
5970,5971,G
5971,5972,G
5972,5973,G
5973,5974,G
5974,5975,G
5975,5976,G
5976,5977,G
5977,5978,G
5978,5979,G
5979,5980,G
5980,5981,G
5981,5982,G
5982,5983,G
5983,5984,G
5984,5985,G
5985,5986,G
5986,5987,G
5987,5988,G
5988,5989,G
5989,5990,G
5990,5991,G
5991,5992,G
5992,5993,G
5993,5994,G
5994,5995,G
5995,5996,G
5996,5997,G
5997,5998,G
5998,5999,G
5999,6000,G
6000,6001,G
6001,6002,G
6002,6003,G
6003,6004,G
6004,6005,G
6005,6006,G
6006,6007,G
6007,6008,G
6008,6009,G
6009,6010,G
6010,6011,G
6011,6012,G
6012,6013,G
6013,6014,G
6014,6015,G
6015,6016,G
6016,6017,G
6017,6018,G
6018,6019,G
6019,6020,G
6020,6021,G
6021,6022,G
6022,6023,G
6023,6024,G
6024,6025,G
6025,6026,G
6026,6027,G
6027,6028,G
6028,6029,G
6029,6030,G
6030,6031,G
6031,6032,G
6032,6033,G
6033,6034,G
6034,6035,G
6035,6036,G
6036,6037,G
6037,6038,G
6038,6039,G
6039,6040,G
6040,6041,G
6041,6042,G
6042,6043,G
6043,6044,G
6044,6045,G
6045,6046,G
6046,6047,G
6047,6048,G
6048,6049,G
6049,6050,G
6050,6051,G
6051,6052,G
6052,6053,G
6053,6054,G
6054,6055,G
6055,6056,G
6056,6057,G
6057,6058,G
6058,6059,G
6059,6060,G
6060,6061,G
6061,6062,G
6062,6063,G
6063,6064,G
6064,6065,G
6065,6066,G
6066,6067,G
6067,6068,G
6068,6069,G
6069,6070,G
6070,6071,G
6071,6072,G
6072,6073,G
6073,6074,G
6074,6075,G
6075,6076,G
6076,6077,G
6077,6078,G
6078,6079,G
6079,6080,G
6080,6081,G
6081,6082,G
6082,6083,G
6083,6084,G
6084,6085,G
6085,6086,G
6086,6087,G
6087,6088,G
6088,6089,G
6089,6090,G
6090,6091,G
6091,6092,G
6092,6093,G
6093,6094,G
6094,6095,G
6095,6096,G
6096,6097,G
6097,6098,G
6098,6099,G
6099,6100,G
6100,6101,G
6101,6102,G
6102,6103,G
6103,6104,G
6104,6105,G
6105,6106,G
6106,6107,G
6107,6108,G
6108,6109,G
6109,6110,G
6110,6111,G
6111,6112,G
6112,6113,G
6113,6114,G
6114,6115,G
6115,6116,G
6116,6117,G
6117,6118,G
6118,6119,G
6119,6120,G
6120,6121,G
6121,6122,G
6122,6123,G
6123,6124,G
6124,6125,G
6125,6126,G
6126,6127,G
6127,6128,G
6128,6129,G
6129,6130,G
6130,6131,G
6131,6132,G
6132,6133,G
6133,6134,G
6134,6135,G
6135,6136,G
6136,6137,G
6137,6138,G
6138,6139,G
6139,6140,G
6140,6141,G
6141,6142,G
6142,6143,G
6143,6144,G
6144,6145,G
6145,6146,G
6146,6147,G
6147,6148,G
6148,6149,G
6149,6150,G
6150,6151,G
6151,6152,G
6152,6153,G
6153,6154,G
6154,6155,G
6155,6156,G
6156,6157,G
6157,6158,G
6158,6159,G
6159,6160,G
6160,6161,G
6161,6162,G
6162,6163,G
6163,6164,G
6164,6165,G
6165,6166,G
6166,6167,G
6167,6168,G
6168,6169,G
6169,6170,G
6170,6171,G
6171,6172,G
6172,6173,G
6173,6174,G
6174,6175,G
6175,6176,G
6176,6177,G
6177,6178,G
6178,6179,G
6179,6180,G
6180,6181,G
6181,6182,G
6182,6183,G
6183,6184,G
6184,6185,G
6185,6186,G
6186,6187,G
6187,6188,G
6188,6189,G
6189,6190,G
6190,6191,G
6191,6192,G
6192,6193,G
6193,6194,G
6194,6195,G
6195,6196,G
6196,6197,G
6197,6198,G
6198,6199,G
6199,6200,G
6200,6201,G
6201,6202,G
6202,6203,G
6203,6204,G
6204,6205,G
6205,6206,G
6206,6207,G
6207,6208,G
6208,6209,G
6209,6210,G
6210,6211,G
6211,6212,G
6212,6213,G
6213,6214,G
6214,6215,G
6215,6216,G
6216,6217,G
6217,6218,G
6218,6219,G
6219,6220,G
6220,6221,G
6221,6222,G
6222,6223,G
6223,6224,G
6224,6225,G
6225,6226,G
6226,6227,G
6227,6228,G
6228,6229,G
6229,6230,G
6230,6231,G
6231,6232,G
6232,6233,G
6233,6234,G
6234,6235,G
6235,6236,G
6236,6237,G
6237,6238,G
6238,6239,G
6239,6240,G
6240,6241,G
6241,6242,G
6242,6243,G
6243,6244,G
6244,6245,G
6245,6246,G
6246,6247,G
6247,6248,G
6248,6249,G
6249,6250,G
6250,6251,G
6251,6252,G
6252,6253,G
6253,6254,G
6254,6255,G
6255,6256,G
6256,6257,G
6257,6258,G
6258,6259,G
6259,6260,G
6260,6261,G
6261,6262,G
6262,6263,G
6263,6264,G
6264,6265,G
6265,6266,G
6266,6267,G
6267,6268,G
6268,6269,G
6269,6270,G
6270,6271,G
6271,6272,G
6272,6273,G
6273,6274,G
6274,6275,G
6275,6276,G
6276,6277,G
6277,6278,G
6278,6279,G
6279,6280,G
6280,6281,G
6281,6282,G
6282,6283,G
6283,6284,G
6284,6285,G
6285,6286,G
6286,6287,G
6287,6288,G
6288,6289,G
6289,6290,G
6290,6291,G
6291,6292,G
6292,6293,G
6293,6294,G
6294,6295,G
6295,6296,G
6296,6297,G
6297,6298,G
6298,6299,G
6299,6300,G
6300,6301,G
6301,6302,G
6302,6303,G
6303,6304,G
6304,6305,G
6305,6306,G
6306,6307,G
6307,6308,G
6308,6309,G
6309,6310,G
6310,6311,G
6311,6312,G
6312,6313,G
6313,6314,G
6314,6315,G
6315,6316,G
6316,6317,G
6317,6318,G
6318,6319,G
6319,6320,G
6320,6321,G
6321,6322,G
6322,6323,G
6323,6324,G
6324,6325,G
6325,6326,G
6326,6327,G
6327,6328,G
6328,6329,G
6329,6330,G
6330,6331,G
6331,6332,G
6332,6333,G
6333,6334,G
6334,6335,G
6335,6336,G
6336,6337,G
6337,6338,G
6338,6339,G
6339,6340,G
6340,6341,G
6341,6342,G
6342,6343,G
6343,6344,G
6344,6345,G
6345,6346,G
6346,6347,G
6347,6348,G
6348,6349,G
6349,6350,G
6350,6351,G
6351,6352,G
6352,6353,G
6353,6354,G
6354,6355,G
6355,6356,G
6356,6357,G
6357,6358,G
6358,6359,G
6359,6360,G
6360,6361,G
6361,6362,G
6362,6363,G
6363,6364,G
6364,6365,G
6365,6366,G
6366,6367,G
6367,6368,G
6368,6369,G
6369,6370,G
6370,6371,G
6371,6372,G
6372,6373,G
6373,6374,G
6374,6375,G
6375,6376,G
6376,6377,G
6377,6378,G
6378,6379,G
6379,6380,G
6380,6381,G
6381,6382,G
6382,6383,G
6383,6384,G
6384,6385,G
6385,6386,G
6386,6387,G
6387,6388,G
6388,6389,G
6389,6390,G
6390,6391,G
6391,6392,G
6392,6393,G
6393,6394,G
6394,6395,G
6395,6396,G
6396,6397,G
6397,6398,G
6398,6399,G
6399,6400,G
6400,6401,G
6401,6402,G
6402,6403,G
6403,6404,G
6404,6405,G
6405,6406,G
6406,6407,G
6407,6408,G
6408,6409,G
6409,6410,G
6410,6411,G
6411,6412,G
6412,6413,G
6413,6414,G
6414,6415,G
6415,6416,G
6416,6417,G
6417,6418,G
6418,6419,G
6419,6420,G
6420,6421,G
6421,6422,G
6422,6423,G
6423,6424,G
6424,6425,G
6425,6426,G
6426,6427,G
6427,6428,G
6428,6429,G
6429,6430,G
6430,6431,G
6431,6432,G
6432,6433,G
6433,6434,G
6434,6435,G
6435,6436,G
6436,6437,G
6437,6438,G
6438,6439,G
6439,6440,G
6440,6441,G
6441,6442,G
6442,6443,G
6443,6444,G
6444,6445,G
6445,6446,G
6446,6447,G
6447,6448,G
6448,6449,G
6449,6450,G
6450,6451,G
6451,6452,G
6452,6453,G
6453,6454,G
6454,6455,G
6455,6456,G
6456,6457,G
6457,6458,G
6458,6459,G
6459,6460,G
6460,6461,G
6461,6462,G
6462,6463,G
6463,6464,G
6464,6465,G
6465,6466,G
6466,6467,G
6467,6468,G
6468,6469,G
6469,6470,G
6470,6471,G
6471,6472,G
6472,6473,G
6473,6474,G
6474,6475,G
6475,6476,G
6476,6477,G
6477,6478,G
6478,6479,G
6479,6480,G
6480,6481,G
6481,6482,G
6482,6483,G
6483,6484,G
6484,6485,G
6485,6486,G
6486,6487,G
6487,6488,G
6488,6489,G
6489,6490,G
6490,6491,G
6491,6492,G
6492,6493,G
6493,6494,G
6494,6495,G
6495,6496,G
6496,6497,G
6497,6498,G
6498,6499,G
6499,6500,G
6500,6501,G
6501,6502,G
6502,6503,G
6503,6504,G
6504,6505,G
6505,6506,G
6506,6507,G
6507,6508,G
6508,6509,G
6509,6510,G
6510,6511,G
6511,6512,G
6512,6513,G
6513,6514,G
6514,6515,G
6515,6516,G
6516,6517,G
6517,6518,G
6518,6519,G
6519,6520,G
6520,6521,G
6521,6522,G
6522,6523,G
6523,6524,G
6524,6525,G
6525,6526,G
6526,6527,G
6527,6528,G
6528,6529,G
6529,6530,G
6530,6531,G
6531,6532,G
6532,6533,G
6533,6534,G
6534,6535,G
6535,6536,G
6536,6537,G
6537,6538,G
6538,6539,G
6539,6540,G
6540,6541,G
6541,6542,G
6542,6543,G
6543,6544,G
6544,6545,G
6545,6546,G
6546,6547,G
6547,6548,G
6548,6549,G
6549,6550,G
6550,6551,G
6551,6552,G
6552,6553,G
6553,6554,G
6554,6555,G
6555,6556,G
6556,6557,G
6557,6558,G
6558,6559,G
6559,6560,G
6560,6561,G
6561,6562,G
6562,6563,G
6563,6564,G
6564,6565,G
6565,6566,G
6566,6567,G
6567,6568,G
6568,6569,G
6569,6570,G
6570,6571,G
6571,6572,G
6572,6573,G
6573,6574,G
6574,6575,G
6575,6576,G
6576,6577,G
6577,6578,G
6578,6579,G
6579,6580,G
6580,6581,G
6581,6582,G
6582,6583,G
6583,6584,G
6584,6585,G
6585,6586,G
6586,6587,G
6587,6588,G
6588,6589,G
6589,6590,G
6590,6591,G
6591,6592,G
6592,6593,G
6593,6594,G
6594,6595,G
6595,6596,G
6596,6597,G
6597,6598,G
6598,6599,G
6599,6600,G
6600,6601,G
6601,6602,G
6602,6603,G
6603,6604,G
6604,6605,G
6605,6606,G
6606,6607,G
6607,6608,G
6608,6609,G
6609,6610,G
6610,6611,G
6611,6612,G
6612,6613,G
6613,6614,G
6614,6615,G
6615,6616,G
6616,6617,G
6617,6618,G
6618,6619,G
6619,6620,G
6620,6621,G
6621,6622,G
6622,6623,G
6623,6624,G
6624,6625,G
6625,6626,G
6626,6627,G
6627,6628,G
6628,6629,G
6629,6630,G
6630,6631,G
6631,6632,G
6632,6633,G
6633,6634,G
6634,6635,G
6635,6636,G
6636,6637,G
6637,6638,G
6638,6639,G
6639,6640,G
6640,6641,G
6641,6642,G
6642,6643,G
6643,6644,G
6644,6645,G
6645,6646,G
6646,6647,G
6647,6648,G
6648,6649,G
6649,6650,G
6650,6651,G
6651,6652,G
6652,6653,G
6653,6654,G
6654,6655,G
6655,6656,G
6656,6657,G
6657,6658,G
6658,6659,G
6659,6660,G
6660,6661,G
6661,6662,G
6662,6663,G
6663,6664,G
6664,6665,G
6665,6666,G
6666,6667,G
6667,6668,G
6668,6669,G
6669,6670,G
6670,6671,G
6671,6672,G
6672,6673,G
6673,6674,G
6674,6675,G
6675,6676,G
6676,6677,G
6677,6678,G
6678,6679,G
6679,6680,G
6680,6681,G
6681,6682,G
6682,6683,G
6683,6684,G
6684,6685,G
6685,6686,G
6686,6687,G
6687,6688,G
6688,6689,G
6689,6690,G
6690,6691,G
6691,6692,G
6692,6693,G
6693,6694,G
6694,6695,G
6695,6696,G
6696,6697,G
6697,6698,G
6698,6699,G
6699,6700,G
6700,6701,G
6701,6702,G
6702,6703,G
6703,6704,G
6704,6705,G
6705,6706,G
6706,6707,G
6707,6708,G
6708,6709,G
6709,6710,G
6710,6711,G
6711,6712,G
6712,6713,G
6713,6714,G
6714,6715,G
6715,6716,G
6716,6717,G
6717,6718,G
6718,6719,G
6719,6720,G
6720,6721,G
6721,6722,G
6722,6723,G
6723,6724,G
6724,6725,G
6725,6726,G
6726,6727,G
6727,6728,G
6728,6729,G
6729,6730,G
6730,6731,G
6731,6732,G
6732,6733,G
6733,6734,G
6734,6735,G
6735,6736,G
6736,6737,G
6737,6738,G
6738,6739,G
6739,6740,G
